public List<string[]> DictStr1 = new List<string[]>(){new string[]{ "0", "Working Hours: Mon - Fri 9:00 – 18:00", "İş saatları: Mon - Fri 9:00 - 18:00", "" },
new string[]{ "117", "opportunity to become professional in your sphere and to increase expertise in the related areas", "öz sahəsində peşəkar olmaq və əlaqəli sahələrdə təcrübə artırmaq imkanı.", "" },
new string[]{ "118", "to become company’s development driver, to implement ideas, innovations, projects together with the company.", "şirkətin inkişaf sürücüsü olmaq, şirkətlə birlikdə ideyalar, yeniliklər, layihələr həyata keçirmək.", "" },
new string[]{ "119", "Postal Address:", "Poçt ünvanı:", "" },
new string[]{ "120", "Fax:", "Faks:", "" },
new string[]{ "121", "Initial aim is to produce high quality pharmaceutical products with affordable price and our mission is to develop customer orientation and leadership in the pharmaceutical market and community. Exporting advanced biotechnological and nanotechnological products is one of the key focus areas.", "Missiyamız yüksək keyfiyyətli, münasib qiymətə dərmanlar təqdim etməklə əczaçılıq bazarında müştəri yönümlülüyü və liderliyi inkişaf etdirməkdir. Yüksək texnologiyalı dərman məhsullarının ixracı da əsas fəaliyyət istiqamətlərimizdən biridir.", "" },
new string[]{ "122", "Name", "Ad", "" },
new string[]{ "123", "High quality", "Yüksək keyfiyyət", "" },
new string[]{ "124", "Advanced technology", "Yüksək texnologiya", "" },
new string[]{ "125", "Affordable prices", "Münasib qiymət", "" },
new string[]{ "126", "Corporate culture", "Korporativ mühit", "" },
new string[]{ "127", "16E Keykab khanim Safaraliyeva, Time Business Center, 6th floor", "Kövkəb Səfərəliyeva küç. 16E, Time Business Mərkəzi, 6-cı mərtəbə", "" },
new string[]{ "128", "Stay Tunned", "Bizi izləyin", "" },
new string[]{ "129", "", "Soyad", "" },
new string[]{ "130", "Parla Pharmaceuticals Press-Release", "Parla Pharmaceuticals Press relizləri", "" },
new string[]{ "131", "Azerbaijan starts producing high-technology medicines", "Azərbaycan yüksək texnologiyalı dərman vasitələrinin istehsalına başlayır", "" },
new string[]{ "132", "Parla Pharmaceuticals, the first science-based pharmaceutical company in Azerbaijan, has officially announced the launch of production of local medicines to meet the needs of the population and to export. The production facility, which will produce high-tech medicines along with classic medicines, will soon be operational. All pharmaceutical products will meet European and American pharmaceutical standards.<br/>At the initial stage, about 100 medicines will be produced, and in the next 5 years this number will reach 400. Along with classic chemical medicines, modern biotechnological and nanotechnological pharmaceutical products are planned to be produced.<br/>”Our goal is to fully meet the needs of the population with innovative and high-tech medicines and to export these products worldwide. By this way, we will strengthen the country's pharmaceutical industry and support patients' access to quality medicines at affordable prices and promote local production. Local production of medicines will contribute to strengthen the positive trends not only in health, but also in the country's economy as a whole. The steps taken by our esteemed President Ilham Aliyev and First Vice President Mehriban Aliyeva, especially in recent years, to support local production inspire us to move forward with confidence in this area. I am confident that Parla will soon be recognized as a ”Made in Azerbaijan” brand in the world market, ”said Arash Nosrati Heravi, CEO of Parla Pharmaceuticals.<br/>", "Azərbaycanın ilk elmi əsaslı əczaçılıq şirkəti olan “Parla Pharmaceuticals” əhalinin təlabatını ödəmək və ixrac məqsədilə yerli dərman preparatlarının istehsalına başlaması barədə rəsmi açıqlama verib. Klassik dərman vasitələri ilə yanaşı yüksək texnologiyalı dərmanların istehsalını həyata keçirəcək zavod tezliklə fəaliyyət göstərəcək. Bütün dərman vasitələri  Avropa və Amerika əczaçılıq standartlarına cavab verəcək.<br/>İlkin mərhələdə 100-dək adda dərman vasitələri istehsal olunacaq, növbəti 5 il ərzində isə bu say 400-ə çatacaq. Bu məhsullar arasında klassik dərmanlarla yanaşı, müasir biotexnoloji və nanotexnoloji vasitələrin də olması planlaşdırırlır.<br/>“Bizim məqsədimiz innovativ və yüksək texnologiyalara əsaslanan dərmanlarla əhalinin təlabatını tam ödəmək və həmin preparatların ölkə xaricində satışını təşkil etməkdir.  Bununla da biz ölkənin əczaçılıq sənayesini gücləndirəcək və pasiyentlərin münasib qiymətə keyfiyyətli dərman məhsullarına əlçatanlığını dəstəkləyəcəyik və yerli istehsalı təşviq etməyə nail olacağıq. Dərman preparatlarının yerli istehsalı təkcə səhiyyədə deyil, ümumiyyətlə, ölkə iqtisadiyyatında müsbət meylləri gücləndirməyə xidmət edəcək. Hörmətli prezidentimiz cənab İlham Əliyev və ölkənin birinci Vitse Prezidenti Mehriban xanım Əliyevanın xüsusilə son dövrlərdə yerli istehsala dəstək istiqamətində atdığı addımlar bizi bu sahədə inamla irəliləməyə daha da ruhlandırır.  Əminəm ki, Parla qısa zamanda “Made in Azerbaijan” brendi kimi dünya bazarında tanınacaq”-, deyə “Parla Pharmaceuticals” şirkətinin direktoru Arash Nosrati Heravi qeyd edib.<br/>", "" },
new string[]{ "133", "<p>Parla Pharmaceuticals is a pioneer in Azerbaijan to be the first science-based pharmaceutical company. Our aim is to improve healthcare access and quality of life. To touch more lives and to contribute to a better future we need to attract highly qualified professionals and young potentials.</p> <p>Parla is thrilled to launch “Parla Youth Academy” to help students and graduates have great impact on the business and gain real-life experience, also have opportunity to start and pursue their careers at Parla Pharmaceuticals. “Parla Youth Academy” will cover various internship programs at different departments which offer new opportunities for young candidates. Through paid internship programs under “Parla Youth Academy” selected candidates will receive several trainings from professionals, gain hands-on experience working on challenging, meaningful projects with guidance from a mentor and other members of Parla team.</p> <p></p> <b>Parla Sales Program</b><br/><p>Initially, “Sales Program” under “Parla Youth Academy” has been launched and more than 700 applications received for the opening. After shortlisting candidates and final selection stages, 2 of them have been selected and started their life changing journey at Parla. Participants who successfully complete the internship program will have an opportunity to be part of Parla Pharmaceuticals team. </p><p> For more information on positions under “Parla Youth Academy” see our <a href="/EN/Home/Career">Careers</a> section. Internship programs are advertised on the <a href="/EN/Home/Career#Vacancies">Vacancies</a> section regularly.</p>", "<p>Parla Pharmaceuticals Azərbaycanda ilk elmi əsaslı əczaçılıq şirkətidir. Məqsədimiz səhiyyə xidmətlərini daha əlçatan etmək və həyat keyfiyyətini yaxşılaşdırmaqdır. Bu məqsədlə, daha çox həyata toxunmaq və daha yaxşı gələcəyə öz töhfəmizi vermək üçün biz yüksək ixtisaslı mütəxəssisləri və gənc potensialları cəlb etməliyik. </p><p> Parla Pharmaceuticals tələbə və məzunların iş dünyası ilə tanış olmaları və real həyatda təcrübə qazanmalarına, Parla Pharmaceuticals-da öz karyeralarına başlamaq fürsəti qazanmaları üçün “Parla Gənclər Akademiyası” layihəsinə start vermişik. “Parla Gənclər Akademiyası” gənc namizədlər üçün müxtəlif sahələrdə təcrübə proqramlarını əhatə edəcək. Bu layihə çərçivəsində Parla tərəfindən ödənişli təcrübə proqramları vasitəsilə seçilən namizədlər peşəkar mütəxəssislərdən müxtəlif təlimlər alacaq, mentorlarən və Parla komandasının digər üzvlərinin köməyi ilə maraqlı və çətin layihələr üzərində real iş təcrübəsi qazanacaqlar. </p><p></p> <b>Satış üzrə Təcrübə Proqramı</b><br/> <p>İlkin olaraq, “Parla Gənclər Akademiyası” nəzdində “Satış üzrə Təcrübə Proqramı” start götürüb. Proqram üçün 700-dən çox namizədin müraciəti qəbul olunub. Namizədlərin son seçim mərhələlərindən sonra istedadlı 2 gənc layihədə iştirak haqqı qazanıb və “Parla Pharmaceuticals”da öz karyera yoluna başlayıb. Təcrübə proqramını uğurla başa vuran iştirakçılar Parla Pharmaceuticals komandasının üzvü olmaq şansı qazanacaqlar. </p><p> “Parla Gənclər Akademiyası” çərçivəsində elan olunan təcrübə proqramları haqqında daha çox məlumat üçün internet səhifəmizdə <a href="/EN/Home/Career?lang=az">Karyera</a> bölməsinə nəzər salın. Təcrübə proqramları <a href="/EN/Home/Career?lang=az#Vacancies">Vakansiyalar</a> bölməsində mütəmadi olaraq elan olunur. </p>", "" },
new string[]{ "134", "Parla Pharmaceuticals is thrilled to launch “Parla Youth Academy”", "Parla Pharmaceuticals şirkəti “Parla Gənclər Akademiyası”-na start verib.", "" },
new string[]{ "135", "“Parlasın Azərbaycan!” project", "“Parlasın Azərbaycan!” layihəsi", "" },
new string[]{ "136", "Upload File", "Fayl yüklə", "" },
new string[]{ "137", "Provide URL", "URL təmin edin", "" },
new string[]{ "138", "Upload your CV", "CV-nizi yükləyin", "" },
new string[]{ "139", "Choose file", "Faylı seçin", "" },
new string[]{ "140", "Job Title", "Vəzifə", "" },
new string[]{ "141", "Resume URL", "URL davam edin", "" },
new string[]{ "142", "We provide high quality products with  affordable price.", "Biz münasib qiymətə yüksək keyfiyyətli dərmanlar təqdim edirik.", "" },
new string[]{ "143", "Product Strategy", "Məhsul strategiyamız", "" },
new string[]{ "144", "Dermatology", "Dermatologiya", "" },
new string[]{ "145", "OTC", "Reseptsiz satılan", "" },
new string[]{ "146", "Your Message", "mesajınız...", "" },
new string[]{ "147", "Parla Pharmaceuticals Newsletter", "Parla Pharmaceuticals xəbər büllüteni", "" },
new string[]{ "148", "Read More", "Daha çox oxu", "" },
new string[]{ "149", "On July 2, Parla Pharmaceuticals received a visit from Sergio Perez Gunella, Argentina’s Ambassador to the Republic of Azerbaijan and Ms. Corina Beatriz Lehmann, Deputy Head of Mission for a roundtable discussion. The parties concentrated their attention on the possible mutual collaboration of the private sectors of both countries in pharmaceutical sector. Officials also got better acquainted with areas of business activity of Parla Pharmaceuticals. They had comprehensive exchange of views on the importance of local production and discussed possible mutual export activities and technology transfer. Parties also highlighted the significant value of the development and long-term sustainability of local pharmaceutical industry and healthcare sector.", "2 iyul tarixində Parla Pharmaceuticals şirkəti Argentina səfirliyi ilə görüş keçirib. Görüşdə Argentinanın Azərbaycandakı səfiri cənab Sergio Perez Gunella və Missiya Rəhbərinin Müavini, xanım Corina Beatriz Lehmann iştirak edib. Hər iki ölkənin əczaçılıq sahəsində özəl sektorunun əlaqələndirilməsi və mümkün əməkdaşlıq imkanları müzakirə olunub. Həmçinin, rəsmilər Azərbaycanın ilk elmi əsaslı əczaçılıq şirkəti olan Parla Pharmaceuticals-ın fəaliyyət istiqaməti ilə yaxından tanış olublar. Tərəflər yerli istehsalın əhəmiyyəti, mümkün qarşılıqlı ixrac imkanları və texnologiya mübadiləsi mövzusunda da danışıqlar aparıblar, əczaçılıq və səhiyyə sektorunun əhəmiyyətinə, yerli əczaçılıq sektorunun inkişafının önəminə diqqət çəkiblər.", "" },
